**** dT   0.000
*    top  TEST ./tests/c00096.vtc starting
***  v1   CMD: cd /root/rpmbuild/BUILD/varnish-6.5.2/bin/varnishtest && exec varnishd  -d -n /tmp/vtc.59702.20002c03/v1 -l 2m -p auto_restart=off -p syslog_cli_traffic=off -p sigsegv_handler=on -p thread_pool_min=10 -p debug=+vtc_mode -p vsl_mask=+Debug -a '127.0.0.1:0' -M '127.0.0.1 46849' -P /tmp/vtc.59702.20002c03/v1/varnishd.pid -p vmod_path=/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_blob/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_cookie/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_std/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_vtc/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_unix/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_proxy/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_purge/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_directors/.libs:/root/rpmbuild/BUILD/varnish-6.5.2/lib/libvmod_debug/.libs  -p debug=+syncvsl -p debug=+flush_head -p thread_pools=1 -p thread_pool_min=10 -p thread_pool_add_delay=0.01
***  v1   PID: 59722
**** v1   macro def v1_pid=59722
**** v1   macro def v1_name=/tmp/vtc.59702.20002c03/v1
**** dT   0.013
***  v1   debug|Debug: Version: varnish-6.5.2 revision e7233b0ad2639043341819d19a8d2e418e94ce1b
***  v1   debug|Debug: Platform: Linux,5.3.18-59.24-default,x86_64,-jnone,-sdefault,-sdefault,-hcritbit
***  v1   debug|200 321     
***  v1   debug|-----------------------------
***  v1   debug|Varnish Cache CLI 1.0
***  v1   debug|-----------------------------
***  v1   debug|Linux,5.3.18-59.24-default,x86_64,-jnone,-sdefault,-sdefault,-hcritbit
***  v1   debug|varnish-6.5.2 revision e7233b0ad2639043341819d19a8d2e418e94ce1b
***  v1   debug|
***  v1   debug|Type 'help' for command list.
***  v1   debug|Type 'quit' to close CLI session.
***  v1   debug|Type 'start' to launch worker process.
***  v1   debug|
**** dT   0.111
**** v1   CLIPOLL 1 0x1 0x0
***  v1   CLI connection fd = 9
**** dT   0.112
***  v1   CLI RX  107
**** v1   CLI RX|pgffnyyavkoexyffioaivgfthtzddwnc
**** v1   CLI RX|
**** v1   CLI RX|Authentication required.
**** v1   CLI TX|auth 905c5a0bf2aca5fa84f835a3f25d474e4da296a1ba885902c39599c13c46b7eb
***  v1   CLI RX  200
**** v1   CLI RX|-----------------------------
**** v1   CLI RX|Varnish Cache CLI 1.0
**** v1   CLI RX|-----------------------------
**** v1   CLI RX|Linux,5.3.18-59.24-default,x86_64,-jnone,-sdefault,-sdefault,-hcritbit
**** v1   CLI RX|varnish-6.5.2 revision e7233b0ad2639043341819d19a8d2e418e94ce1b
**** v1   CLI RX|
**** v1   CLI RX|Type 'help' for command list.
**** v1   CLI RX|Type 'quit' to close CLI session.
**** v1   CLI RX|Type 'start' to launch worker process.
**** dT   0.113
**** v1   CLI TX|vcl.inline vcl1 << %XJEIFLH|)Xspa8P
**** v1   CLI TX|vcl 4.1;
**** v1   CLI TX|backend s0 { .host = "127.0.0.1"; .port = "33951"; }
**** v1   CLI TX|backend stest { .host = "127.0.0.1"; .port = "36941"; }
**** v1   CLI TX|
**** v1   CLI TX|
**** v1   CLI TX|\tsub vcl_backend_fetch {
**** v1   CLI TX|\t\tif (bereq.url == "/test") {
**** v1   CLI TX|\t\t\tset bereq.backend = stest;
**** v1   CLI TX|\t\t} else {
**** v1   CLI TX|\t\t\tset bereq.backend = s0;
**** v1   CLI TX|\t\t}
**** v1   CLI TX|\t}
**** v1   CLI TX|
**** v1   CLI TX|%XJEIFLH|)Xspa8P
**** dT   0.213
***  v1   vsl|No VSL chunk found (child not started ?)
**** dT   0.269
***  v1   CLI RX  200
**** v1   CLI RX|VCL compiled.
**** v1   CLI TX|vcl.use vcl1
***  v1   CLI RX  200
**   v1   Start
**** v1   CLI TX|start
**** dT   0.272
***  v1   debug|Debug: Child (59734) Started
**** dT   0.297
***  v1   CLI RX  200
***  v1   wait-running
**** v1   CLI TX|status
***  v1   debug|Info: Child (59734) said Child starts
***  v1   CLI RX  200
**** v1   CLI RX|Child in state running
**** v1   CLI TX|debug.listen_address
***  v1   CLI RX  200
**** v1   CLI RX|127.0.0.1 41635
**** v1   CLI TX|debug.xid 999
***  v1   CLI RX  200
**** v1   CLI RX|XID is 999
**** v1   CLI TX|debug.listen_address
**** dT   0.298
***  v1   CLI RX  200
**** v1   CLI RX|127.0.0.1 41635
**   v1   Listen on 127.0.0.1 41635
**** v1   macro def v1_addr=127.0.0.1
**** v1   macro def v1_port=41635
**** v1   macro def v1_sock=127.0.0.1 41635
**** dT   0.313
**** v1   vsl|          0 CLI             - Rd vcl.load "vcl1" vcl_vcl1.1634892742.957083/vgc.so 1auto
**** v1   vsl|          0 CLI             - Wr 200 52 Loaded "vcl_vcl1.1634892742.957083/vgc.so" as "vcl1"
**** v1   vsl|          0 CLI             - Rd vcl.use "vcl1"
**** v1   vsl|          0 CLI             - Wr 200 0 
**** v1   vsl|          0 CLI             - Rd start
**** v1   vsl|          0 CLI             - Wr 200 0 
**** v1   vsl|          0 CLI             - Rd debug.listen_address 
**** v1   vsl|          0 CLI             - Wr 200 16 127.0.0.1 41635

**** v1   vsl|          0 CLI             - Rd debug.xid 999 
**** v1   vsl|          0 CLI             - Wr 200 10 XID is 999
**** v1   vsl|          0 CLI             - Rd debug.listen_address 
**** v1   vsl|          0 CLI             - Wr 200 16 127.0.0.1 41635

**** dT   0.398
**   top  === varnish v1 -expect MAIN.threads == 10
**** dT   0.399
**   v1   as expected: MAIN.threads (10) == 10
**   top  === client c1 {
**   c1   Starting client
**   top  === client c2 {
**   c2   Starting client
**   top  === client c3 {
**   c3   Starting client
**   top  === client c4 {
**   c4   Starting client
**   c1   Started on 127.0.0.1 41635 (1 iterations)
***  c1   Connect to 127.0.0.1 41635
**   top  === client c5 {
**   c5   Starting client
**   c2   Started on 127.0.0.1 41635 (1 iterations)
***  c2   Connect to 127.0.0.1 41635
***  c1   connected fd 21 from 127.0.0.1 41204 to 127.0.0.1 41635
**   c4   Started on 127.0.0.1 41635 (1 iterations)
***  c4   Connect to 127.0.0.1 41635
***  c4   connected fd 23 from 127.0.0.1 41208 to 127.0.0.1 41635
**   c3   Started on 127.0.0.1 41635 (1 iterations)
***  c3   Connect to 127.0.0.1 41635
**   c1   === txreq -url /1
**** dT   0.400
**** c1   txreq|GET /1 HTTP/1.1\r
**** c1   txreq|Host: 127.0.0.1\r
**** c1   txreq|\r
**   c1   === rxresphdrs
**   top  === client c6 {
**   c6   Starting client
***  c2   connected fd 22 from 127.0.0.1 41206 to 127.0.0.1 41635
**   c4   === txreq -url /4
**** c4   txreq|GET /4 HTTP/1.1\r
**** c4   txreq|Host: 127.0.0.1\r
**** c4   txreq|\r
**   c4   === rxresphdrs
***  c3   connected fd 24 from 127.0.0.1 41210 to 127.0.0.1 41635
**   c5   Started on 127.0.0.1 41635 (1 iterations)
***  c5   Connect to 127.0.0.1 41635
***  c5   connected fd 25 from 127.0.0.1 41214 to 127.0.0.1 41635
**   c2   === txreq -url /2
**** c2   txreq|GET /2 HTTP/1.1\r
**** c2   txreq|Host: 127.0.0.1\r
**** c2   txreq|\r
**   c2   === rxresphdrs
**   c3   === txreq -url /3
**** c3   txreq|GET /3 HTTP/1.1\r
**** c3   txreq|Host: 127.0.0.1\r
**** c3   txreq|\r
**   c3   === rxresphdrs
***  s0   dispatch fd 6 -> s1
**** dT   0.401
**   c5   === txreq -url /5
**** c5   txreq|GET /5 HTTP/1.1\r
**** c5   txreq|Host: 127.0.0.1\r
**** c5   txreq|\r
**   top  === client ctest {
**   ctest Starting client
**   c5   === rxresphdrs
***  s0   dispatch fd 26 -> s2
**   ctest Waiting for client
***  s0   dispatch fd 27 -> s3
***  s0   dispatch fd 28 -> s4
**   c6   Started on 127.0.0.1 41635 (1 iterations)
***  c6   Connect to 127.0.0.1 41635
***  c6   connected fd 29 from 127.0.0.1 41224 to 127.0.0.1 41635
***  s0   dispatch fd 30 -> s5
**   c6   === txreq -url /6
**** c6   txreq|GET /6 HTTP/1.1\r
**** c6   txreq|Host: 127.0.0.1\r
**** c6   txreq|\r
**** dT   0.402
**   c6   === rxresphdrs
***  s1   start with fd 6
**   ctest Started on 127.0.0.1 41635 (1 iterations)
***  ctest Connect to 127.0.0.1 41635
***  s3   start with fd 27
***  s5   start with fd 30
***  ctest connected fd 32 from 127.0.0.1 41226 to 127.0.0.1 41635
***  s2   start with fd 26
***  s4   start with fd 28
**** dT   0.403
**   ctest === barrier b2 sync
**** ctest Barrier(b2) wait 1 of 7
**   s1   === rxreq
**** dT   0.404
**** s1   rxhdr|GET /1 HTTP/1.1\r
**** s1   rxhdr|X-Forwarded-For: 127.0.0.1\r
**** s1   rxhdr|host: 127.0.0.1\r
**** s1   rxhdr|Accept-Encoding: gzip\r
**** s1   rxhdr|X-Varnish: 1005\r
**** s1   rxhdr|\r
**** s1   rxhdrlen = 104
**** s1   http[ 0] |GET
**** s1   http[ 1] |/1
**** s1   http[ 2] |HTTP/1.1
**** s1   http[ 3] |X-Forwarded-For: 127.0.0.1
**** s1   http[ 4] |host: 127.0.0.1
**** s1   http[ 5] |Accept-Encoding: gzip
**** s1   http[ 6] |X-Varnish: 1005
**** s1   bodylen = 0
**   s1   === txresp -nolen -hdr "Content-Length: 10" -hdr "Connection: cl...
**** s1   txresp|HTTP/1.1 200 OK\r
**** s1   txresp|Content-Length: 10\r
**** s1   txresp|Connection: close\r
**** s1   txresp|\r
**   s1   === send "123"
**** s1   send|123
**   s1   === barrier b1 sync
**** s1   Barrier(b1) wait 1 of 7
**   s2   === rxreq
**** s2   rxhdr|GET /4 HTTP/1.1\r
**** s2   rxhdr|X-Forwarded-For: 127.0.0.1\r
**** s2   rxhdr|host: 127.0.0.1\r
**** s2   rxhdr|Accept-Encoding: gzip\r
**** s2   rxhdr|X-Varnish: 1008\r
**** s2   rxhdr|\r
**** s2   rxhdrlen = 104
**** s2   http[ 0] |GET
**** s2   http[ 1] |/4
**** s2   http[ 2] |HTTP/1.1
**** s2   http[ 3] |X-Forwarded-For: 127.0.0.1
**** s2   http[ 4] |host: 127.0.0.1
**** s2   http[ 5] |Accept-Encoding: gzip
**** s2   http[ 6] |X-Varnish: 1008
**** s2   bodylen = 0
**   s2   === txresp -nolen -hdr "Content-Length: 10" -hdr "Connection: cl...
**** s2   txresp|HTTP/1.1 200 OK\r
**** s2   txresp|Content-Length: 10\r
**** s2   txresp|Connection: close\r
**** s2   txresp|\r
**** dT   0.405
**   s2   === send "123"
**** s2   send|123
**   s2   === barrier b1 sync
**** s2   Barrier(b1) wait 2 of 7
**** c1   rxhdr|HTTP/1.1 200 OK\r
**** c1   rxhdr|Content-Length: 10\r
**** c1   rxhdr|Date: Fri, 22 Oct 2021 08:52:23 GMT\r
**** c1   rxhdr|X-Varnish: 1003\r
**** c1   rxhdr|Age: 0\r
**** c1   rxhdr|Via: 1.1 varnish (Varnish/6.5)\r
**** c1   rxhdr|Accept-Ranges: bytes\r
**** c1   rxhdr|Connection: keep-alive\r
**** c1   rxhdr|\r
**** dT   0.406
**** c1   rxhdrlen = 179
**** c1   http[ 0] |HTTP/1.1
**** c1   http[ 1] |200
**** c1   http[ 2] |OK
**** c1   http[ 3] |Content-Length: 10
**** c1   http[ 4] |Date: Fri, 22 Oct 2021 08:52:23 GMT
**** c1   http[ 5] |X-Varnish: 1003
**** c1   http[ 6] |Age: 0
**** c1   http[ 7] |Via: 1.1 varnish (Varnish/6.5)
**** c1   http[ 8] |Accept-Ranges: bytes
**** c1   http[ 9] |Connection: keep-alive
**   c1   === barrier b2 sync
**** c1   Barrier(b2) wait 2 of 7
**** dT   0.405
**** c4   rxhdr|HTTP/1.1 200 OK\r
**** c4   rxhdr|Content-Length: 10\r
**** c4   rxhdr|Date: Fri, 22 Oct 2021 08:52:23 GMT\r
**** c4   rxhdr|X-Varnish: 1007\r
**** c4   rxhdr|Age: 0\r
**** c4   rxhdr|Via: 1.1 varnish (Varnish/6.5)\r
**** c4   rxhdr|Accept-Ranges: bytes\r
**** c4   rxhdr|Connection: keep-alive\r
**** c4   rxhdr|\r
**** dT   0.406
**** c4   rxhdrlen = 179
**** c4   http[ 0] |HTTP/1.1
**** c4   http[ 1] |200
**** c4   http[ 2] |OK
**** c4   http[ 3] |Content-Length: 10
**** c4   http[ 4] |Date: Fri, 22 Oct 2021 08:52:23 GMT
**** c4   http[ 5] |X-Varnish: 1007
**** c4   http[ 6] |Age: 0
**** c4   http[ 7] |Via: 1.1 varnish (Varnish/6.5)
**** c4   http[ 8] |Accept-Ranges: bytes
**** c4   http[ 9] |Connection: keep-alive
**   c4   === barrier b2 sync
**** c4   Barrier(b2) wait 3 of 7
**   s4   === rxreq
**   s5   === rxreq
**** s4   rxhdr|GET /5 HTTP/1.1\r
**** s4   rxhdr|X-Forwarded-For: 127.0.0.1\r
**** s4   rxhdr|host: 127.0.0.1\r
**** s4   rxhdr|Accept-Encoding: gzip\r
**** s4   rxhdr|X-Varnish: 1013\r
**** s4   rxhdr|\r
**** s4   rxhdrlen = 104
**** s4   http[ 0] |GET
**** s4   http[ 1] |/5
**** s4   http[ 2] |HTTP/1.1
**** s4   http[ 3] |X-Forwarded-For: 127.0.0.1
**** s4   http[ 4] |host: 127.0.0.1
**** s4   http[ 5] |Accept-Encoding: gzip
**** s4   http[ 6] |X-Varnish: 1013
**** s4   bodylen = 0
**   s4   === txresp -nolen -hdr "Content-Length: 10" -hdr "Connection: cl...
**** s4   txresp|HTTP/1.1 200 OK\r
**** s4   txresp|Content-Length: 10\r
**** s4   txresp|Connection: close\r
**** s4   txresp|\r
**   s4   === send "123"
**** s4   send|123
**   s4   === barrier b1 sync
**** s4   Barrier(b1) wait 3 of 7
**   s3   === rxreq
**** s5   rxhdr|GET /3 HTTP/1.1\r
**** s5   rxhdr|X-Forwarded-For: 127.0.0.1\r
**** s5   rxhdr|host: 127.0.0.1\r
**** s5   rxhdr|Accept-Encoding: gzip\r
**** s5   rxhdr|X-Varnish: 1014\r
**** s5   rxhdr|\r
**** s5   rxhdrlen = 104
**** s5   http[ 0] |GET
**** s5   http[ 1] |/3
**** s5   http[ 2] |HTTP/1.1
**** s5   http[ 3] |X-Forwarded-For: 127.0.0.1
**** s5   http[ 4] |host: 127.0.0.1
**** s5   http[ 5] |Accept-Encoding: gzip
**** s5   http[ 6] |X-Varnish: 1014
**** s5   bodylen = 0
**   s5   === txresp -nolen -hdr "Content-Length: 10" -hdr "Connection: cl...
**** s5   txresp|HTTP/1.1 200 OK\r
**** s5   txresp|Content-Length: 10\r
**** s5   txresp|Connection: close\r
**** s5   txresp|\r
**   s5   === send "123"
**** s5   send|123
**   s5   === barrier b1 sync
**** s5   Barrier(b1) wait 4 of 7
**** dT   0.407
**** s3   rxhdr|GET /2 HTTP/1.1\r
**** s3   rxhdr|X-Forwarded-For: 127.0.0.1\r
**** s3   rxhdr|host: 127.0.0.1\r
**** s3   rxhdr|Accept-Encoding: gzip\r
**** s3   rxhdr|X-Varnish: 1010\r
**** s3   rxhdr|\r
**** s3   rxhdrlen = 104
**** s3   http[ 0] |GET
**** s3   http[ 1] |/2
**** s3   http[ 2] |HTTP/1.1
**** s3   http[ 3] |X-Forwarded-For: 127.0.0.1
**** s3   http[ 4] |host: 127.0.0.1
**** s3   http[ 5] |Accept-Encoding: gzip
**** s3   http[ 6] |X-Varnish: 1010
**** s3   bodylen = 0
**   s3   === txresp -nolen -hdr "Content-Length: 10" -hdr "Connection: cl...
**** s3   txresp|HTTP/1.1 200 OK\r
**** s3   txresp|Content-Length: 10\r
**** s3   txresp|Connection: close\r
**** s3   txresp|\r
**   s3   === send "123"
**** s3   send|123
**   s3   === barrier b1 sync
**** s3   Barrier(b1) wait 5 of 7
**** c5   rxhdr|HTTP/1.1 200 OK\r
**** c5   rxhdr|Content-Length: 10\r
**** c5   rxhdr|Date: Fri, 22 Oct 2021 08:52:23 GMT\r
**** c5   rxhdr|X-Varnish: 1012\r
**** c5   rxhdr|Age: 0\r
**** c5   rxhdr|Via: 1.1 varnish (Varnish/6.5)\r
**** c5   rxhdr|Accept-Ranges: bytes\r
**** c5   rxhdr|Connection: keep-alive\r
**** c5   rxhdr|\r
**** c5   rxhdrlen = 179
**** c5   http[ 0] |HTTP/1.1
**** c5   http[ 1] |200
**** c5   http[ 2] |OK
**** c5   http[ 3] |Content-Length: 10
**** c5   http[ 4] |Date: Fri, 22 Oct 2021 08:52:23 GMT
**** c5   http[ 5] |X-Varnish: 1012
**** c5   http[ 6] |Age: 0
**** c5   http[ 7] |Via: 1.1 varnish (Varnish/6.5)
**** c5   http[ 8] |Accept-Ranges: bytes
**** c5   http[ 9] |Connection: keep-alive
**   c5   === barrier b2 sync
**** c5   Barrier(b2) wait 4 of 7
**** dT   0.408
**** c3   rxhdr|HTTP/1.1 200 OK\r
**** c3   rxhdr|Content-Length: 10\r
**** c3   rxhdr|Date: Fri, 22 Oct 2021 08:52:23 GMT\r
**** c3   rxhdr|X-Varnish: 1011\r
**** c3   rxhdr|Age: 0\r
**** c3   rxhdr|Via: 1.1 varnish (Varnish/6.5)\r
**** c3   rxhdr|Accept-Ranges: bytes\r
**** c3   rxhdr|Connection: keep-alive\r
**** c3   rxhdr|\r
**** c3   rxhdrlen = 179
**** c3   http[ 0] |HTTP/1.1
**** c3   http[ 1] |200
**** c3   http[ 2] |OK
**** c3   http[ 3] |Content-Length: 10
**** c3   http[ 4] |Date: Fri, 22 Oct 2021 08:52:23 GMT
**** c3   http[ 5] |X-Varnish: 1011
**** c3   http[ 6] |Age: 0
**** c3   http[ 7] |Via: 1.1 varnish (Varnish/6.5)
**** c3   http[ 8] |Accept-Ranges: bytes
**** c3   http[ 9] |Connection: keep-alive
**   c3   === barrier b2 sync
**** c3   Barrier(b2) wait 5 of 7
**** c2   rxhdr|HTTP/1.1 200 OK\r
**** c2   rxhdr|Content-Length: 10\r
**** c2   rxhdr|Date: Fri, 22 Oct 2021 08:52:23 GMT\r
**** c2   rxhdr|X-Varnish: 1009\r
**** c2   rxhdr|Age: 0\r
**** c2   rxhdr|Via: 1.1 varnish (Varnish/6.5)\r
**** c2   rxhdr|Accept-Ranges: bytes\r
**** c2   rxhdr|Connection: keep-alive\r
**** c2   rxhdr|\r
**** c2   rxhdrlen = 179
**** c2   http[ 0] |HTTP/1.1
**** c2   http[ 1] |200
**** c2   http[ 2] |OK
**** c2   http[ 3] |Content-Length: 10
**** c2   http[ 4] |Date: Fri, 22 Oct 2021 08:52:23 GMT
**** c2   http[ 5] |X-Varnish: 1009
**** c2   http[ 6] |Age: 0
**** c2   http[ 7] |Via: 1.1 varnish (Varnish/6.5)
**** c2   http[ 8] |Accept-Ranges: bytes
**** c2   http[ 9] |Connection: keep-alive
**   c2   === barrier b2 sync
**** c2   Barrier(b2) wait 6 of 7
**** dT   0.413
**** v1   vsl|       1000 Begin           c sess 0 HTTP/1
**** v1   vsl|       1000 SessOpen        c 127.0.0.1 41204 a0 127.0.0.1 41635 1634892743.243333 22
**** v1   vsl|       1001 Begin           c sess 0 HTTP/1
**** v1   vsl|       1001 SessOpen        c 127.0.0.1 41206 a0 127.0.0.1 41635 1634892743.243788 23
**** v1   vsl|       1002 Begin           c sess 0 HTTP/1
**** v1   vsl|       1002 SessOpen        c 127.0.0.1 41208 a0 127.0.0.1 41635 1634892743.243871 24
**** v1   vsl|       1003 Begin           c req 1000 rxreq
**** v1   vsl|       1000 Link            c req 1003 rxreq
**** v1   vsl|       1003 Timestamp       c Start: 1634892743.243987 0.000000 0.000000
**** v1   vsl|       1003 Timestamp       c Req: 1634892743.243987 0.000000 0.000000
**** v1   vsl|       1004 Begin           c sess 0 HTTP/1
**** v1   vsl|       1004 SessOpen        c 127.0.0.1 41210 a0 127.0.0.1 41635 1634892743.243993 25
**** v1   vsl|       1003 VCL_use         c vcl1
**** v1   vsl|       1003 ReqStart        c 127.0.0.1 41204 a0
**** v1   vsl|       1003 ReqMethod       c GET
**** v1   vsl|       1003 ReqURL          c /1
**** v1   vsl|       1003 ReqProtocol     c HTTP/1.1
**** v1   vsl|       1003 ReqHeader       c Host: 127.0.0.1
**** v1   vsl|       1003 ReqHeader       c X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1003 VCL_call        c RECV
**** v1   vsl|       1003 ReqUnset        c Host: 127.0.0.1
**** v1   vsl|       1003 ReqHeader       c host: 127.0.0.1
**** v1   vsl|       1003 VCL_return      c hash
**** v1   vsl|       1003 VCL_call        c HASH
**** v1   vsl|       1003 VCL_return      c lookup
**** v1   vsl|       1003 VCL_call        c MISS
**** v1   vsl|       1003 VCL_return      c fetch
**** v1   vsl|       1005 Begin           b bereq 1003 fetch
**** v1   vsl|       1005 VCL_use         b vcl1
**** v1   vsl|       1003 Link            c bereq 1005 fetch
**** v1   vsl|       1005 Timestamp       b Start: 1634892743.244102 0.000000 0.000000
**** v1   vsl|       1005 BereqMethod     b GET
**** v1   vsl|       1005 BereqURL        b /1
**** v1   vsl|       1005 BereqProtocol   b HTTP/1.1
**** v1   vsl|       1005 BereqHeader     b X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1005 BereqHeader     b host: 127.0.0.1
**** v1   vsl|       1005 BereqHeader     b Accept-Encoding: gzip
**** v1   vsl|       1005 BereqHeader     b X-Varnish: 1005
**** v1   vsl|       1005 VCL_call        b BACKEND_FETCH
**** v1   vsl|       1005 VCL_return      b fetch
**** v1   vsl|       1005 BackendOpen     b 27 s0 127.0.0.1 33951 127.0.0.1 34666 connect
**** v1   vsl|       1006 Begin           c sess 0 HTTP/1
**** v1   vsl|       1006 SessOpen        c 127.0.0.1 41214 a0 127.0.0.1 41635 1634892743.244306 26
**** v1   vsl|       1005 Timestamp       b Bereq: 1634892743.244316 0.000214 0.000214
**** v1   vsl|       1007 Begin           c req 1002 rxreq
**** v1   vsl|       1002 Link            c req 1007 rxreq
**** v1   vsl|       1007 Timestamp       c Start: 1634892743.244333 0.000000 0.000000
**** v1   vsl|       1007 Timestamp       c Req: 1634892743.244333 0.000000 0.000000
**** v1   vsl|       1007 VCL_use         c vcl1
**** v1   vsl|       1007 ReqStart        c 127.0.0.1 41208 a0
**** v1   vsl|       1007 ReqMethod       c GET
**** v1   vsl|       1007 ReqURL          c /4
**** v1   vsl|       1007 ReqProtocol     c HTTP/1.1
**** v1   vsl|       1007 ReqHeader       c Host: 127.0.0.1
**** v1   vsl|       1007 ReqHeader       c X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1007 VCL_call        c RECV
**** v1   vsl|       1007 ReqUnset        c Host: 127.0.0.1
**** v1   vsl|       1007 ReqHeader       c host: 127.0.0.1
**** v1   vsl|       1007 VCL_return      c hash
**** v1   vsl|       1007 VCL_call        c HASH
**** v1   vsl|       1007 VCL_return      c lookup
**** v1   vsl|       1007 VCL_call        c MISS
**** v1   vsl|       1007 VCL_return      c fetch
**** v1   vsl|       1008 Begin           b bereq 1007 fetch
**** v1   vsl|       1008 VCL_use         b vcl1
**** v1   vsl|       1007 Link            c bereq 1008 fetch
**** v1   vsl|       1008 Timestamp       b Start: 1634892743.244480 0.000000 0.000000
**** v1   vsl|       1008 BereqMethod     b GET
**** v1   vsl|       1008 BereqURL        b /4
**** v1   vsl|       1008 BereqProtocol   b HTTP/1.1
**** v1   vsl|       1008 BereqHeader     b X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1008 BereqHeader     b host: 127.0.0.1
**** v1   vsl|       1008 BereqHeader     b Accept-Encoding: gzip
**** v1   vsl|       1008 BereqHeader     b X-Varnish: 1008
**** v1   vsl|       1008 VCL_call        b BACKEND_FETCH
**** v1   vsl|       1008 VCL_return      b fetch
**** v1   vsl|       1008 BackendOpen     b 28 s0 127.0.0.1 33951 127.0.0.1 34670 connect
**** v1   vsl|       1008 Timestamp       b Bereq: 1634892743.244590 0.000109 0.000109
**** v1   vsl|       1009 Begin           c req 1001 rxreq
**** v1   vsl|       1001 Link            c req 1009 rxreq
**** v1   vsl|       1009 Timestamp       c Start: 1634892743.244656 0.000000 0.000000
**** v1   vsl|       1009 Timestamp       c Req: 1634892743.244656 0.000000 0.000000
**** v1   vsl|       1009 VCL_use         c vcl1
**** v1   vsl|       1009 ReqStart        c 127.0.0.1 41206 a0
**** v1   vsl|       1009 ReqMethod       c GET
**** v1   vsl|       1009 ReqURL          c /2
**** v1   vsl|       1009 ReqProtocol     c HTTP/1.1
**** v1   vsl|       1009 ReqHeader       c Host: 127.0.0.1
**** v1   vsl|       1009 ReqHeader       c X-Forwarded-For: 127.0.0.1
**** v1   vsl|       1009 VCL_call        c RECV
**** v1   vsl|       1009 ReqUnset        c Host: 127.0.0.1
**** v1   vsl|       1009 ReqHeader       c host: 127.0.0.1
